Timestamp,Admin/AHU-101 INLET TEMP (°C)
08-Jul-24 1:30:00 AM IST,19.0
08-Jul-24 1:45:00 AM IST,19.1
08-Jul-24 2:00:00 AM IST,19.1
08-Jul-24 2:15:00 AM IST,19.2
08-Jul-24 2:30:00 AM IST,19.3
08-Jul-24 2:45:00 AM IST,19.3
08-Jul-24 3:00:00 AM IST,19.4
08-Jul-24 3:15:00 AM IST,19.4
08-Jul-24 3:30:00 AM IST,19.5
08-Jul-24 3:45:00 AM IST,19.5
08-Jul-24 4:00:01 AM IST,19.6
08-Jul-24 4:15:00 AM IST,19.6
08-Jul-24 4:30:01 AM IST,19.7
08-Jul-24 4:45:00 AM IST,19.7
08-Jul-24 5:00:00 AM IST,19.7
08-Jul-24 5:15:03 AM IST,19.8
08-Jul-24 5:30:01 AM IST,19.8
08-Jul-24 5:45:00 AM IST,19.9
08-Jul-24 6:00:00 AM IST,19.9
08-Jul-24 6:15:00 AM IST,20.0
08-Jul-24 6:30:00 AM IST,20.0
08-Jul-24 6:45:00 AM IST,20.0
08-Jul-24 7:00:01 AM IST,20.1
08-Jul-24 7:15:00 AM IST,20.1
08-Jul-24 7:30:00 AM IST,17.8
08-Jul-24 7:45:00 AM IST,14.6
08-Jul-24 8:00:00 AM IST,11.4
08-Jul-24 8:15:00 AM IST,8.7
08-Jul-24 8:30:01 AM IST,9.1
08-Jul-24 8:45:00 AM IST,9.1
08-Jul-24 9:00:01 AM IST,8.7
08-Jul-24 9:15:01 AM IST,8.6
08-Jul-24 9:30:00 AM IST,8.6
08-Jul-24 9:45:00 AM IST,8.8
08-Jul-24 10:00:00 AM IST,8.9
08-Jul-24 10:15:00 AM IST,9.0
08-Jul-24 10:30:00 AM IST,9.1
08-Jul-24 10:45:00 AM IST,9.8
08-Jul-24 11:00:00 AM IST,9.9
08-Jul-24 11:15:00 AM IST,10.0
08-Jul-24 11:30:00 AM IST,10.0
08-Jul-24 11:45:01 AM IST,10.0
08-Jul-24 12:00:00 PM IST,10.0
08-Jul-24 12:15:00 PM IST,9.9
08-Jul-24 12:30:01 PM IST,9.9
08-Jul-24 12:45:00 PM IST,9.7
08-Jul-24 1:00:00 PM IST,10.0
08-Jul-24 1:15:00 PM IST,10.0
08-Jul-24 1:30:00 PM IST,10.1
08-Jul-24 1:45:01 PM IST,10.2
08-Jul-24 2:00:01 PM IST,10.2
08-Jul-24 2:15:01 PM IST,10.3
08-Jul-24 2:30:01 PM IST,10.3
08-Jul-24 2:45:00 PM IST,10.0
08-Jul-24 3:00:00 PM IST,9.9
08-Jul-24 3:15:00 PM IST,9.8
08-Jul-24 3:30:00 PM IST,9.6
08-Jul-24 3:45:00 PM IST,9.6
08-Jul-24 4:00:00 PM IST,9.7
08-Jul-24 4:15:00 PM IST,9.6
08-Jul-24 4:30:00 PM IST,9.6
08-Jul-24 4:45:00 PM IST,9.6
08-Jul-24 5:00:01 PM IST,9.5
08-Jul-24 5:15:00 PM IST,9.5
08-Jul-24 5:30:00 PM IST,9.3
08-Jul-24 5:45:00 PM IST,9.0
08-Jul-24 6:00:00 PM IST,8.5
08-Jul-24 6:15:00 PM IST,9.4
08-Jul-24 6:30:00 PM IST,10.0
08-Jul-24 6:45:00 PM IST,10.2
08-Jul-24 7:00:00 PM IST,9.8
08-Jul-24 7:15:00 PM IST,9.8
08-Jul-24 7:30:00 PM IST,9.5
08-Jul-24 7:45:00 PM IST,9.7
08-Jul-24 8:00:01 PM IST,9.8
08-Jul-24 8:15:01 PM IST,9.9
08-Jul-24 8:30:02 PM IST,9.9
08-Jul-24 8:45:01 PM IST,10.0
08-Jul-24 9:00:00 PM IST,10.2
08-Jul-24 9:15:00 PM IST,10.4
08-Jul-24 9:30:00 PM IST,10.6
08-Jul-24 9:45:00 PM IST,10.8
08-Jul-24 10:00:00 PM IST,10.9
08-Jul-24 10:15:00 PM IST,11.1
08-Jul-24 10:30:01 PM IST,11.2
08-Jul-24 10:45:00 PM IST,11.2
08-Jul-24 11:00:00 PM IST,11.3
08-Jul-24 11:15:00 PM IST,11.4
08-Jul-24 11:30:00 PM IST,11.5
08-Jul-24 11:45:00 PM IST,11.6
09-Jul-24 12:00:00 AM IST,11.7
09-Jul-24 12:15:00 AM IST,11.8
09-Jul-24 12:30:00 AM IST,11.9
09-Jul-24 12:45:00 AM IST,12.0
09-Jul-24 1:00:00 AM IST,12.1
09-Jul-24 1:15:00 AM IST,12.3
09-Jul-24 1:30:00 AM IST,12.4
09-Jul-24 1:45:00 AM IST,12.6
09-Jul-24 2:00:00 AM IST,12.8
09-Jul-24 2:15:00 AM IST,13.0
09-Jul-24 2:30:00 AM IST,13.2
09-Jul-24 2:45:00 AM IST,13.4
09-Jul-24 3:00:00 AM IST,13.6
09-Jul-24 3:15:00 AM IST,13.9
09-Jul-24 3:30:00 AM IST,14.1
09-Jul-24 3:45:00 AM IST,14.4
09-Jul-24 4:00:01 AM IST,14.7
09-Jul-24 4:15:00 AM IST,15.0
09-Jul-24 4:30:00 AM IST,15.3
09-Jul-24 4:45:00 AM IST,15.6
09-Jul-24 5:00:01 AM IST,15.9
09-Jul-24 5:15:00 AM IST,16.2
09-Jul-24 5:30:00 AM IST,16.4
09-Jul-24 5:45:00 AM IST,16.6
09-Jul-24 6:00:00 AM IST,16.8
09-Jul-24 6:15:00 AM IST,17.0
09-Jul-24 6:30:01 AM IST,17.1
09-Jul-24 6:45:00 AM IST,17.3
09-Jul-24 7:00:01 AM IST,17.4
09-Jul-24 7:15:00 AM IST,17.5
09-Jul-24 7:30:01 AM IST,13.1
09-Jul-24 7:45:00 AM IST,10.4
09-Jul-24 8:00:00 AM IST,14.0
09-Jul-24 8:15:00 AM IST,7.9
09-Jul-24 8:30:01 AM IST,8.1
09-Jul-24 8:45:00 AM IST,8.0
09-Jul-24 9:00:01 AM IST,7.9
09-Jul-24 9:15:00 AM IST,8.0
09-Jul-24 9:30:00 AM IST,7.7
09-Jul-24 9:45:00 AM IST,7.7
09-Jul-24 10:00:01 AM IST,7.6
09-Jul-24 10:15:00 AM IST,7.7
09-Jul-24 10:30:00 AM IST,8.2
09-Jul-24 10:45:00 AM IST,8.4
09-Jul-24 11:00:00 AM IST,8.5
09-Jul-24 11:15:00 AM IST,8.6
09-Jul-24 11:30:00 AM IST,8.7
09-Jul-24 11:45:00 AM IST,9.0
09-Jul-24 12:00:00 PM IST,9.2
09-Jul-24 12:15:01 PM IST,9.1
09-Jul-24 12:30:00 PM IST,9.3
09-Jul-24 12:45:00 PM IST,9.5
09-Jul-24 1:00:00 PM IST,9.5
09-Jul-24 1:15:00 PM IST,9.4
09-Jul-24 1:30:00 PM IST,12.3
09-Jul-24 1:45:00 PM IST,11.5
09-Jul-24 2:00:00 PM IST,11.3
09-Jul-24 2:15:00 PM IST,11.2
09-Jul-24 2:30:00 PM IST,11.3
09-Jul-24 2:45:00 PM IST,11.2
09-Jul-24 3:00:00 PM IST,11.3
09-Jul-24 3:15:00 PM IST,11.2
09-Jul-24 3:30:00 PM IST,11.2
09-Jul-24 3:45:00 PM IST,11.2
09-Jul-24 4:00:00 PM IST,11.1
09-Jul-24 4:15:00 PM IST,11.2
09-Jul-24 4:30:00 PM IST,11.2
09-Jul-24 4:45:00 PM IST,11.3
09-Jul-24 5:00:00 PM IST,11.2
09-Jul-24 5:15:01 PM IST,11.1
09-Jul-24 5:30:00 PM IST,11.1
09-Jul-24 5:45:00 PM IST,11.1
09-Jul-24 6:00:00 PM IST,10.7
09-Jul-24 6:15:00 PM IST,18.5
09-Jul-24 6:30:00 PM IST,22.5
09-Jul-24 6:45:00 PM IST,24.5
09-Jul-24 7:00:00 PM IST,24.8
09-Jul-24 7:15:00 PM IST,25.0
09-Jul-24 7:30:00 PM IST,25.1
09-Jul-24 7:45:00 PM IST,24.6
09-Jul-24 8:00:00 PM IST,24.6
09-Jul-24 8:15:00 PM IST,24.7
09-Jul-24 8:30:00 PM IST,24.7
09-Jul-24 8:45:00 PM IST,24.7
09-Jul-24 9:00:00 PM IST,24.7
09-Jul-24 9:15:00 PM IST,24.8
09-Jul-24 9:30:01 PM IST,24.5
09-Jul-24 9:45:00 PM IST,23.8
09-Jul-24 10:00:00 PM IST,22.8
09-Jul-24 10:15:00 PM IST,21.6
09-Jul-24 10:30:00 PM IST,20.6
09-Jul-24 10:45:00 PM IST,19.9
09-Jul-24 11:00:00 PM IST,19.5
09-Jul-24 11:15:00 PM IST,19.1
09-Jul-24 11:30:00 PM IST,18.9
09-Jul-24 11:45:00 PM IST,18.8
10-Jul-24 12:00:00 AM IST,18.8
10-Jul-24 12:15:00 AM IST,18.8
10-Jul-24 12:30:00 AM IST,18.8
10-Jul-24 12:45:01 AM IST,18.9
10-Jul-24 1:00:00 AM IST,18.9
10-Jul-24 1:15:00 AM IST,19.0
10-Jul-24 1:30:01 AM IST,19.0
10-Jul-24 1:45:00 AM IST,19.1
10-Jul-24 2:00:01 AM IST,19.1
10-Jul-24 2:15:00 AM IST,19.1
10-Jul-24 2:30:00 AM IST,19.0
10-Jul-24 2:45:00 AM IST,18.5
10-Jul-24 3:00:00 AM IST,18.0
10-Jul-24 3:15:00 AM IST,17.7
10-Jul-24 3:30:00 AM IST,17.4
10-Jul-24 3:45:01 AM IST,17.3
10-Jul-24 4:00:00 AM IST,17.2
10-Jul-24 4:15:00 AM IST,17.3
10-Jul-24 4:30:00 AM IST,17.5
10-Jul-24 4:45:01 AM IST,17.8
10-Jul-24 5:00:01 AM IST,18.3
10-Jul-24 5:15:00 AM IST,18.8
10-Jul-24 5:30:00 AM IST,19.1
10-Jul-24 5:45:00 AM IST,19.3
10-Jul-24 6:00:00 AM IST,19.4
10-Jul-24 6:15:00 AM IST,19.5
10-Jul-24 6:30:00 AM IST,19.6
10-Jul-24 6:45:00 AM IST,19.7
10-Jul-24 7:00:00 AM IST,19.7
10-Jul-24 7:15:00 AM IST,19.8
10-Jul-24 7:30:00 AM IST,19.8
10-Jul-24 7:45:00 AM IST,13.6
10-Jul-24 8:00:00 AM IST,12.6
10-Jul-24 8:15:00 AM IST,13.3
10-Jul-24 8:30:00 AM IST,8.7
10-Jul-24 8:45:01 AM IST,8.4
10-Jul-24 9:00:00 AM IST,8.4
10-Jul-24 9:15:00 AM IST,7.9
10-Jul-24 9:30:00 AM IST,7.8
10-Jul-24 9:45:01 AM IST,7.7
10-Jul-24 10:00:00 AM IST,8.4
10-Jul-24 10:15:00 AM IST,8.4
10-Jul-24 10:30:00 AM IST,8.6
10-Jul-24 10:45:01 AM IST,8.8
10-Jul-24 11:00:00 AM IST,9.0
10-Jul-24 11:15:00 AM IST,9.3
10-Jul-24 11:30:01 AM IST,9.4
10-Jul-24 11:45:00 AM IST,9.4
10-Jul-24 12:00:00 PM IST,9.5
10-Jul-24 12:15:00 PM IST,9.7
10-Jul-24 12:30:00 PM IST,9.5
10-Jul-24 12:45:00 PM IST,9.4
10-Jul-24 1:00:00 PM IST,11.8
10-Jul-24 1:15:00 PM IST,10.9
10-Jul-24 1:30:00 PM IST,11.1
10-Jul-24 1:45:00 PM IST,10.7
10-Jul-24 2:00:01 PM IST,10.4
10-Jul-24 2:15:00 PM IST,10.2
10-Jul-24 2:30:00 PM IST,10.3
10-Jul-24 2:45:01 PM IST,10.2
10-Jul-24 3:00:00 PM IST,10.2
10-Jul-24 3:15:00 PM IST,10.2
10-Jul-24 3:30:00 PM IST,10.2
10-Jul-24 3:45:01 PM IST,10.2
10-Jul-24 4:00:00 PM IST,10.3
10-Jul-24 4:15:00 PM IST,10.7
10-Jul-24 4:30:00 PM IST,10.8
10-Jul-24 4:45:00 PM IST,10.7
10-Jul-24 5:00:00 PM IST,10.7
10-Jul-24 5:15:00 PM IST,10.6
10-Jul-24 5:30:00 PM IST,10.5
10-Jul-24 5:45:00 PM IST,10.4
10-Jul-24 6:00:00 PM IST,10.1
10-Jul-24 6:15:01 PM IST,15.5
10-Jul-24 6:30:00 PM IST,19.2
10-Jul-24 6:45:00 PM IST,21.8
10-Jul-24 7:00:00 PM IST,23.3
10-Jul-24 7:15:00 PM IST,24.3
10-Jul-24 7:30:00 PM IST,24.8
10-Jul-24 7:45:00 PM IST,25.0
10-Jul-24 8:00:00 PM IST,25.1
10-Jul-24 8:15:00 PM IST,25.3
10-Jul-24 8:30:00 PM IST,25.4
10-Jul-24 8:45:01 PM IST,25.4
10-Jul-24 9:00:00 PM IST,25.5
10-Jul-24 9:15:00 PM IST,25.5
10-Jul-24 9:30:01 PM IST,25.6
10-Jul-24 9:45:00 PM IST,25.6
10-Jul-24 10:00:00 PM IST,25.7
10-Jul-24 10:15:00 PM IST,25.2
10-Jul-24 10:30:00 PM IST,24.5
10-Jul-24 10:45:00 PM IST,23.9
10-Jul-24 11:00:00 PM IST,23.5
10-Jul-24 11:15:00 PM IST,23.2
10-Jul-24 11:30:00 PM IST,23.0
10-Jul-24 11:45:01 PM IST,22.9
11-Jul-24 12:00:00 AM IST,22.8
11-Jul-24 12:15:00 AM IST,22.7
11-Jul-24 12:30:00 AM IST,22.7
11-Jul-24 12:45:00 AM IST,22.7
11-Jul-24 1:00:00 AM IST,22.8
11-Jul-24 1:15:00 AM IST,22.8
11-Jul-24 1:30:00 AM IST,22.8
11-Jul-24 1:45:00 AM IST,23.0
11-Jul-24 2:00:00 AM IST,23.0
11-Jul-24 2:15:00 AM IST,22.9
11-Jul-24 2:30:00 AM IST,22.0
11-Jul-24 2:45:01 AM IST,20.5
11-Jul-24 3:00:01 AM IST,19.5
11-Jul-24 3:15:00 AM IST,19.0
11-Jul-24 3:30:00 AM IST,18.8
11-Jul-24 3:45:00 AM IST,18.5
11-Jul-24 4:00:00 AM IST,18.3
11-Jul-24 4:15:01 AM IST,18.2
11-Jul-24 4:30:00 AM IST,18.0
11-Jul-24 4:45:00 AM IST,17.9
11-Jul-24 5:00:01 AM IST,17.6
11-Jul-24 5:15:00 AM IST,17.4
11-Jul-24 5:30:00 AM IST,17.1
11-Jul-24 5:45:00 AM IST,16.9
11-Jul-24 6:00:00 AM IST,16.8
11-Jul-24 6:15:00 AM IST,16.7
11-Jul-24 6:30:00 AM IST,16.7
11-Jul-24 6:45:00 AM IST,16.7
11-Jul-24 7:00:00 AM IST,16.7
11-Jul-24 7:15:00 AM IST,16.8
11-Jul-24 7:30:01 AM IST,16.9
11-Jul-24 7:45:00 AM IST,13.5
11-Jul-24 8:00:00 AM IST,13.7
11-Jul-24 8:15:00 AM IST,12.1
11-Jul-24 8:30:00 AM IST,11.4
11-Jul-24 8:45:00 AM IST,12.0
11-Jul-24 9:00:00 AM IST,9.8
11-Jul-24 9:15:00 AM IST,9.9
11-Jul-24 9:30:00 AM IST,9.7
11-Jul-24 9:45:00 AM IST,9.3
11-Jul-24 10:00:00 AM IST,9.0
11-Jul-24 10:15:00 AM IST,9.3
11-Jul-24 10:30:00 AM IST,9.1
11-Jul-24 10:45:00 AM IST,9.4
11-Jul-24 11:00:01 AM IST,9.5
11-Jul-24 11:15:01 AM IST,9.5
11-Jul-24 11:30:01 AM IST,9.4
11-Jul-24 11:45:00 AM IST,9.7
11-Jul-24 12:00:00 PM IST,9.8
11-Jul-24 12:15:00 PM IST,10.0
11-Jul-24 12:30:00 PM IST,9.9
11-Jul-24 12:45:00 PM IST,9.9
11-Jul-24 1:00:00 PM IST,9.9
11-Jul-24 1:15:00 PM IST,9.8
11-Jul-24 1:30:00 PM IST,9.6
11-Jul-24 1:45:00 PM IST,9.6
11-Jul-24 2:00:00 PM IST,9.6
11-Jul-24 2:15:00 PM IST,9.6
11-Jul-24 2:30:00 PM IST,9.5
11-Jul-24 2:45:00 PM IST,9.7
11-Jul-24 3:00:00 PM IST,10.0
11-Jul-24 3:15:00 PM IST,10.0
11-Jul-24 3:30:01 PM IST,9.9
11-Jul-24 3:45:00 PM IST,10.0
11-Jul-24 4:00:00 PM IST,10.1
11-Jul-24 4:15:00 PM IST,10.2
11-Jul-24 4:30:01 PM IST,10.1
11-Jul-24 4:45:00 PM IST,10.2
11-Jul-24 5:00:00 PM IST,10.3
11-Jul-24 5:15:00 PM IST,10.4
11-Jul-24 5:30:00 PM IST,10.1
11-Jul-24 5:45:00 PM IST,10.2
11-Jul-24 6:00:00 PM IST,10.0
11-Jul-24 6:15:02 PM IST,10.6
11-Jul-24 6:30:01 PM IST,11.1
11-Jul-24 6:45:00 PM IST,12.5
11-Jul-24 7:00:00 PM IST,14.3
11-Jul-24 7:15:00 PM IST,12.7
11-Jul-24 7:30:00 PM IST,13.0
11-Jul-24 7:45:00 PM IST,13.4
11-Jul-24 8:00:00 PM IST,13.7
11-Jul-24 8:15:00 PM IST,13.9
11-Jul-24 8:30:00 PM IST,13.1
11-Jul-24 8:45:00 PM IST,14.4
11-Jul-24 9:00:00 PM IST,12.6
11-Jul-24 9:15:00 PM IST,11.6
11-Jul-24 9:30:00 PM IST,11.0
11-Jul-24 9:45:00 PM IST,10.0
11-Jul-24 10:00:01 PM IST,9.1
11-Jul-24 10:15:00 PM IST,9.2
11-Jul-24 10:30:00 PM IST,9.6
11-Jul-24 10:45:00 PM IST,9.8
11-Jul-24 11:00:00 PM IST,10.0
11-Jul-24 11:15:00 PM IST,10.1
11-Jul-24 11:30:00 PM IST,10.2
11-Jul-24 11:45:00 PM IST,10.3
12-Jul-24 12:00:00 AM IST,10.4
12-Jul-24 12:15:01 AM IST,10.4
12-Jul-24 12:30:00 AM IST,10.4
12-Jul-24 12:45:01 AM IST,10.4
12-Jul-24 1:00:00 AM IST,10.5
12-Jul-24 1:15:00 AM IST,10.7
12-Jul-24 1:30:00 AM IST,10.9
12-Jul-24 1:45:00 AM IST,11.0
12-Jul-24 2:00:00 AM IST,11.1
12-Jul-24 2:15:00 AM IST,11.1
12-Jul-24 2:30:00 AM IST,11.1
12-Jul-24 2:45:00 AM IST,11.2
12-Jul-24 3:00:00 AM IST,11.2
12-Jul-24 3:15:00 AM IST,11.3
12-Jul-24 3:30:00 AM IST,11.4
12-Jul-24 3:45:00 AM IST,11.4
12-Jul-24 4:00:01 AM IST,11.5
12-Jul-24 4:15:00 AM IST,11.6
12-Jul-24 4:30:00 AM IST,11.7
12-Jul-24 4:45:00 AM IST,11.7
12-Jul-24 5:00:00 AM IST,11.8
12-Jul-24 5:15:00 AM IST,11.9
12-Jul-24 5:30:01 AM IST,11.9
12-Jul-24 5:45:00 AM IST,12.0
12-Jul-24 6:00:00 AM IST,12.0
12-Jul-24 6:15:00 AM IST,12.1
12-Jul-24 6:30:00 AM IST,12.1
12-Jul-24 6:45:01 AM IST,12.2
12-Jul-24 7:00:00 AM IST,12.2
12-Jul-24 7:15:00 AM IST,12.3
12-Jul-24 7:30:00 AM IST,11.9
12-Jul-24 7:45:00 AM IST,12.9
12-Jul-24 8:00:00 AM IST,10.5
12-Jul-24 8:15:00 AM IST,9.7
12-Jul-24 8:30:00 AM IST,9.2
12-Jul-24 8:45:00 AM IST,10.8
12-Jul-24 9:00:00 AM IST,10.3
12-Jul-24 9:15:00 AM IST,10.1
12-Jul-24 9:30:02 AM IST,10.4
12-Jul-24 9:45:01 AM IST,10.3
12-Jul-24 10:00:00 AM IST,10.2
12-Jul-24 10:15:01 AM IST,10.2
12-Jul-24 10:30:00 AM IST,10.3
12-Jul-24 10:45:00 AM IST,10.2
12-Jul-24 11:00:00 AM IST,10.4
12-Jul-24 11:15:00 AM IST,10.4
12-Jul-24 11:30:00 AM IST,10.4
12-Jul-24 11:45:00 AM IST,10.3
12-Jul-24 12:00:00 PM IST,10.3
12-Jul-24 12:15:00 PM IST,10.4
12-Jul-24 12:30:00 PM IST,10.3
12-Jul-24 12:45:01 PM IST,10.3
12-Jul-24 1:00:00 PM IST,10.4
12-Jul-24 1:15:00 PM IST,10.3
12-Jul-24 1:30:00 PM IST,11.2
12-Jul-24 1:45:00 PM IST,11.7
12-Jul-24 2:00:00 PM IST,12.0
12-Jul-24 2:15:00 PM IST,12.5
12-Jul-24 2:30:00 PM IST,12.6
12-Jul-24 2:45:00 PM IST,12.8
12-Jul-24 3:00:00 PM IST,12.6
12-Jul-24 3:15:00 PM IST,13.1
12-Jul-24 3:30:00 PM IST,13.4
12-Jul-24 3:45:00 PM IST,13.4
12-Jul-24 4:00:00 PM IST,15.8
12-Jul-24 4:15:00 PM IST,15.8
12-Jul-24 4:30:01 PM IST,15.1
12-Jul-24 4:45:01 PM IST,14.8
12-Jul-24 5:00:00 PM IST,14.0
12-Jul-24 5:15:00 PM IST,12.3
12-Jul-24 5:30:01 PM IST,10.8
12-Jul-24 5:45:00 PM IST,9.6
12-Jul-24 6:00:01 PM IST,7.5
12-Jul-24 6:15:01 PM IST,7.9
12-Jul-24 6:30:00 PM IST,9.0
12-Jul-24 6:45:01 PM IST,8.8
12-Jul-24 7:00:00 PM IST,8.6
12-Jul-24 7:15:00 PM IST,8.6
12-Jul-24 7:30:00 PM IST,8.5
12-Jul-24 7:45:00 PM IST,8.4
12-Jul-24 8:00:00 PM IST,8.2
12-Jul-24 8:15:00 PM IST,8.2
12-Jul-24 8:30:00 PM IST,8.2
12-Jul-24 8:45:00 PM IST,8.1
12-Jul-24 9:00:00 PM IST,8.6
12-Jul-24 9:15:00 PM IST,8.3
12-Jul-24 9:30:01 PM IST,8.3
12-Jul-24 9:45:00 PM IST,8.3
12-Jul-24 10:00:00 PM IST,8.0
12-Jul-24 10:15:00 PM IST,8.0
12-Jul-24 10:30:00 PM IST,7.8
12-Jul-24 10:45:00 PM IST,7.8
12-Jul-24 11:00:00 PM IST,9.2
12-Jul-24 11:15:00 PM IST,8.9
12-Jul-24 11:30:00 PM IST,9.3
12-Jul-24 11:45:00 PM IST,9.6
13-Jul-24 12:00:00 AM IST,9.9
13-Jul-24 12:15:00 AM IST,10.1
13-Jul-24 12:30:00 AM IST,10.3
13-Jul-24 12:45:00 AM IST,10.5
13-Jul-24 1:00:00 AM IST,10.4
13-Jul-24 1:15:00 AM IST,10.3
13-Jul-24 1:30:00 AM IST,10.3
13-Jul-24 1:45:00 AM IST,10.2
13-Jul-24 2:00:00 AM IST,10.2
13-Jul-24 2:15:00 AM IST,10.2
13-Jul-24 2:30:00 AM IST,10.2
13-Jul-24 2:45:00 AM IST,10.3
13-Jul-24 3:00:00 AM IST,10.3
13-Jul-24 3:15:00 AM IST,10.3
13-Jul-24 3:30:00 AM IST,10.3
13-Jul-24 3:45:00 AM IST,10.4
13-Jul-24 4:00:01 AM IST,10.4
13-Jul-24 4:15:00 AM IST,10.5
13-Jul-24 4:30:00 AM IST,10.5
13-Jul-24 4:45:00 AM IST,10.6
13-Jul-24 5:00:01 AM IST,10.6
13-Jul-24 5:15:01 AM IST,10.7
13-Jul-24 5:30:00 AM IST,10.8
13-Jul-24 5:45:00 AM IST,10.9
13-Jul-24 6:00:00 AM IST,10.9
13-Jul-24 6:15:00 AM IST,11.0
13-Jul-24 6:30:00 AM IST,11.0
13-Jul-24 6:45:00 AM IST,11.1
